product,exporter,importer,mode,penalty,weight_kg,value_usd,risk_score
Elektronik-Bileşen,TR,NL,Hava,0,0.15,7892.12,0.26
Telefon,TR,DE,Deniz,1,0.33,5517.53,0.45
Kablo,DE,TR,Deniz,0,0.07,2260.1,0.31
Elektronik-Bileşen,TR,DE,Deniz,1,0.12,296.45,0.38
Şarj Cihazı,TR,NL,Hava,1,0.05,1785.93,0.23
Kulaklık,NL,DE,Deniz,1,0.14,3651.49,0.37
Elektronik-Aksesuar,NL,DE,Kara,0,0.24,4617.61,0.37
Bilgisayar,TR,DE,Kara,1,1.94,1500.38,0.5
Elektronik-Bileşen,TR,NL,Deniz,1,0.21,2916.94,0.36
Tablet,DE,NL,Deniz,0,0.47,5985.9,0.39
Kulaklık,NL,TR,Demir,1,-0.02,707.17,0.31
Elektronik-Bileşen,NL,DE,Kara,0,0.09,1486.33,0.4
Kablo,TR,DE,Deniz,0,0.06,3054.2,0.28
Telefon,DE,TR,Hava,1,0.3,1525.18,0.33
Elektronik-Bileşen,DE,NL,Demir,1,0.16,4880.09,0.3
Tablet,TR,NL,Kara,0,0.62,3649.02,0.45
Telefon,NL,DE,Deniz,0,0.25,1668.22,0.42
Kablo,NL,TR,Hava,0,-0.11,3801.39,0.19
Elektronik-Aksesuar,DE,NL,Kara,0,0.3,4450.47,0.37
Şarj Cihazı,TR,NL,Deniz,1,0.08,764.8,0.33
Telefon,TR,NL,Demir,1,0.31,275.23,0.33
Bilgisayar,TR,DE,Kara,1,1.92,4225.45,0.5
Telefon,NL,DE,Demir,1,0.39,2790.35,0.32
Kulaklık,TR,NL,Hava,1,0.17,4255.45,0.28
Telefon,NL,DE,Demir,0,0.27,1390.4,0.32
Kablo,DE,NL,Hava,0,0.05,1588.56,0.15
Elektronik-Aksesuar,NL,DE,Deniz,0,0.11,886.97,0.32
Elektronik,TR,DE,Hava,0,0.41,8177.4,0.27
Kamera,NL,TR,Demir,1,0.91,5487.11,0.44
Kamera,NL,DE,Kara,1,0.81,23586.09,0.5
Şarj Cihazı,TR,DE,Kara,1,0.24,5831.12,0.35
Tablet,TR,NL,Demir,0,0.68,636.11,0.35
Elektronik-Aksesuar,DE,TR,Kara,1,0.19,8155.86,0.48
Şarj Cihazı,TR,DE,Kara,0,0.0,1140.1,0.35
Şarj Cihazı,NL,TR,Hava,0,0.1,1393.58,0.21
Tablet,TR,DE,Kara,1,0.59,3722.59,0.47
Kulaklık,TR,DE,Kara,0,0.12,1455.51,0.4
Bilgisayar,TR,DE,Hava,0,1.94,1191.19,0.35
Kablo,TR,DE,Demir,0,0.15,2339.26,0.23
Elektronik-Bileşen,NL,TR,Hava,0,0.15,2703.1,0.29
Kulaklık,NL,TR,Kara,1,0.27,6050.27,0.41
Şarj Cihazı,NL,DE,Hava,0,0.09,290.21,0.17
Şarj Cihazı,NL,TR,Kara,0,0.0,4412.76,0.36
Kamera,NL,DE,Demir,1,0.89,5237.42,0.4
Şarj Cihazı,DE,TR,Hava,0,-0.03,4128.04,0.23
Telefon,TR,NL,Deniz,0,0.29,4804.61,0.38
Kablo,NL,TR,Hava,0,-0.09,1940.38,0.19
Elektronik,TR,DE,Hava,0,0.32,1575.04,0.22
Elektronik-Bileşen,TR,NL,Deniz,0,0.09,4211.23,0.36
